abbr;column_name;type,,,,,
patient_id;patient;C,,,,,
dob;Date of Birth;C,,,,,
pob;Place of Birth;C,,,,,
residence;Place of Residence;C,,,,,
sex;Sex;C,,,,,
ethnicity;Ethnicity;C,,,,,
marital_status;Marital status;C,,,,,
living_status;Living Status;C,,,,,
employment_status;Employment Status;C,,,,,
current_profession_years;If you answered working, please fill in: current profession and years working;C,,,,
last_profession_years;If you answered not working, please fill last profession and years working;C,,,,
retired_profession_years;If you answered retired, please fill in, last profession and years working;C,,,
salary;Salary (annual net salary);N,,,,,
working_time;Working time;N,,,,,
shift_pattern;If you answered shift worker, please describe your shifts patterns;C,,,,
education;Education Level;C,,,,,
women_health;Women's health (only for women) ...;C,,,,,
smoking_status;Smoking status;C,,,,,
former_smoker_details;If you answered former smoker, please fill in the following details: ...;C,,,,
current_smoker_details;If you answered current smoker, please fill in the following details: ...;C,,,,
specific_diet;Are you following a specific diet?;C,,,,,
other_diet;If you filled in other for diet, please describe your diet;C,,,,
medical_history;Medical history. Did you have any of the following conditions?;C,,,,,
other_medical_history;If you answered other in the above question please describe here your medical history;C,,,,,
sleep_workdays;How many hours per day do you sleep during workdays?;N,,,,,
sleep_freedays;How many hours per day do you sleep during free days?;N,,,,,
take_naps;Do you take naps during the day?;C,,,,,
nap_details;If you answered yes in the above question, please mention how many naps and how long they are.;C,,,,
sleep_quality;Rate your sleep quality (1: very bad, 5: very good);N,,,,
vigorous_activity;How much time did you usually spend doing vigorous physical activities on one of those days? Please answer in hours and minutes per day.;N,,,,,
moderate_activity;How much time did you usually spend doing moderate physical activities on one of those days? Please answer in hours and minutes;N,,,,,
walking_time;How much time did you usually spend walking on one of those days? Please answer in hours and minutes.;N,,,,,
sitting_time;The last question is about the time you spent sitting on weekdays during the last 7 days...;N,,,,,
olive_oil_use;Do you use olive oil as a main culinary fat?;C,,,,,
olive_oil_amount;How much olive oil do you consume in a given day...?;N,,,,,
veg_servings;How many vegetable servings do you consume per day?;N,,,,,
fruit_units;How many fruit units (including natural fruit juices) do you consume per day?;N,,,,,
red_meat_servings;How many servings of red meat, hamburger, or meat products...?;N,,,
butter_servings;How many servings of butter, margarine, or cream do you consume per day?;N,,,
sweet_drinks;How many sweet or carbonated beverages do you drink per day?;N,,,,,
wine_per_week;How much wine do you drink per week?;N,,,,,
legumes_servings;How many servings of legumes do you consume per week?;N,,,,,
fish_servings;How many servings of fish or shellfish do you consume per week?;N,,,,,
sweets_pastries;How many times per week do you consume commercial sweets or pastries...?;N,,,,,
nuts_servings;How many servings of nuts (including peanuts) do you consume per week?;N,,,,,
prefer_chicken_meat;Do you preferentially consume chicken, turkey, or rabbit meat instead of veal, pork, hamburger, or sausage?;C
sofrito_dishes;How many times per week do you consume vegetables, pasta, rice, or other dishes seasoned with sofrito...?;N,,
complete;Complete?;C,,,,,
survey_timestamp;Survey Timestamp_1;C,,,,,
volunteer_id_2;Volunteer ID_2;C,,,,,
dob_2;Date of Birth_3;C,,,,,
sex_2;Sex_4;C,,,,,
pregnancy_test;Pregnancy test done on women of child-bearing age? Report result;C,,,,,
weight_kg;Weight (kg);N,,,,,
height_cm;Height (cm);N,,,,,
bmi_over_25;BMI (>25 kg/m2);C,,,,,
triglycerides_high;Raised Triglycerides (≥100 mg/dL);C,,,,,
hdl_low;Reduced HDL cholesterol...;C,,,,,
bp_high;Raised blood pressure...;C,,,,,
fpg_high;Raised fasting plasma glucose (FPG)...;C,,,,,
current_smoker;Current smokers;C,,,,,
diabetes;Do you have any of the following chronic medical conditions? (Diabetes);C,,,,,
hypertension;Do you have any of the following chronic medical conditions? (Hypertension);C,,,,,
hypertension_med;Do you have any of the following chronic medical conditions? (Hypertension with medication);C,,,,,
dyslipidaemia;Do you have any of the following chronic medical conditions? (Dyslipidaemia...);C,,,,,
dyslipidaemia_med;Do you have any of the following chronic medical conditions? (Dyslipidaemia controlled with medication);C,,,,,
cardiovascular_disease;Do you have any of the following chronic medical conditions? (Cardiovascular disease);C,,,,,
gastro_conditions;Do you have any of the following chronic medical conditions? (Chronic gastrointestinal condition);C,,,,,
cancer;Do you have any of the following chronic medical conditions? (Cancer);C,,,,,
infectious_disease;Do you have any of the following chronic medical conditions? (Acute infectious disease);C,,,,,
renal_disease;Do you have any of the following chronic medical conditions? (Renal disease);C,,,,,
no_chronic_conditions;Do you have any of the following chronic medical conditions? (None that I am aware of);C,,,,,
med_ace_inhibitors;Do you take any current medication? (ACE inhibitors);C,,,,,
med_diuretics;Do you take any current medication? (Diuretics);C,,,,,
med_other_antihypertensive;Do you take any current medication? (Other antihypertensive agents);C,,,,,
med_statins;Do you take any current medication? (Statins);C,,,,,
med_other_lipid;Do you take any current medication? (Other lipid-lowering agents);C,,,,,
med_insulin;Do you take any current medication? (Insulin);C,,,,,
med_oral_hypoglycaemic;Do you take any current medication? (Oral hypoglycaemic agents);C,,,,,
med_antiplatelet;Do you take any current medication? (Aspiring or Antiplatelet therapy);C,,,,,
med_hormone;Do you take any current medication? (Hormone-replacement therapy);C,,,,,
med_pain;Do you take any current medication? (Pain medication);C,,,,,
med_antidepressants;Do you take any current medication? (Antidepressants);C,,,,,
med_supplements;Do you take any current medication? (Supplements (Vitamins, minerals, fatty acids, probiotics));C,,
med_others;Do you take any current medication? (Others);C,,,,,
med_none;Do you take any current medication? (None);C,,,,,
antibiotics_3mo;Have you used antibiotics in the past 3 months?;C,,,,,
food_allergies;Do you have any food allergies?;C,,,,,
research_3mo;Have you taken part in any research studies in the past 3 months?;C,,,,,
weight_change_3mo;Have you lost or gained weight in the past 3 months? If yes, how much?;C,,,,
